"date","cross","trt","plate","plate.no","well.no","length.pix","calib.pix","length.mm"
2019-03-29,"F02M03",2,1,"1-1C","1-1C-1",349.44,28.38,12.3128964059197
2019-03-29,"F02M03",2,1,"1-1C","1-1C-2",343.09,28.38,12.0891472868217
2019-03-29,"F02M03",2,1,"1-1C","1-1C-3",333.51,28.38,11.7515856236786
2019-03-29,"F02M03",2,1,"1-1C","1-1C-4",360.48,28.38,12.7019027484144
2019-03-29,"F02M03",2,1,"1-1C","1-1C-5",355.48,28.38,12.5257223396758
2019-03-29,"F02M03",2,1,"1-1C","1-1C-6",350.7,28.38,12.3572938689218
2019-03-29,"F02M03",2,1,"1-1D","1-1D-1",328.23,28.38,11.5655391120507
2019-03-29,"F02M03",2,1,"1-1D","1-1D-2",342.24,28.38,12.0591966173362
2019-03-29,"F02M03",2,1,"1-1D","1-1D-3",350.9,28.38,12.3643410852713
2019-03-29,"F02M03",2,1,"1-1D","1-1D-4",350.47,28.38,12.3491895701198
2019-03-29,"F02M03",2,1,"1-1D","1-1D-5",353.81,28.38,12.4668780831572
2019-03-29,"F02M03",2,1,"1-1D","1-1D-6",333.86,28.38,11.7639182522903
2019-04-30,"F09M12",2,2,"1-2B","1-2B-5",309.72,29.05,10.6616179001721
2019-05-10,"F09M12",2,2,"1-2B","1-2B-1",291.12,29.01,10.0351602895553
2019-05-10,"F09M12",2,2,"1-2B","1-2B-6",317.09,29.01,10.9303688383316
2019-05-15,"F09M12",2,2,"1-2A","1-2A-1",307.99,28.5033333333333,10.8054028768565
2019-05-15,"F09M12",2,2,"1-2A","1-2A-2",311.03,28.5033333333333,10.9120570693486
2019-05-15,"F09M12",2,2,"1-2A","1-2A-3",301.75,28.5033333333333,10.5864811133201
2019-05-15,"F09M12",2,2,"1-2A","1-2A-5",314.76,28.5033333333333,11.0429189568472
2019-05-15,"F09M12",2,2,"1-2A","1-2A-6",315.91,28.5033333333333,11.0832651151912
2019-05-15,"F09M12",2,2,"1-2B","1-2B-2",325.65,28.5033333333333,11.4249795345574
2019-05-15,"F09M12",2,2,"1-2B","1-2B-3",297.27,28.5033333333333,10.429306513858
2019-05-15,"F09M12",2,2,"1-2B","1-2B-4",307.87,28.5033333333333,10.8011928429423
2019-05-08,"F02M03",2,3,"1-3C","1-3C-4",335.49,28.9066666666667,11.6059732472325
2019-05-08,"F02M03",2,3,"1-3C","1-3C-5",351.44,28.9066666666667,12.1577490774908
2019-05-08,"F02M03",2,3,"1-3D","1-3D-3",352.77,28.9066666666667,12.2037592250923
2019-05-09,"F02M03",2,3,"1-3C","1-3C-5",359.16,29.1833333333333,12.3070245573958
2019-05-09,"F02M03",2,3,"1-3D","1-3D-3",345.9,29.1833333333333,11.8526556253569
2019-05-15,"F02M03",2,3,"1-3C","1-3C-3",351.53,28.3433333333333,12.4025638010114
2019-05-15,"F02M03",2,3,"1-3C","1-3C-6",351.94,28.3433333333333,12.4170292837822
2019-05-15,"F02M03",2,3,"1-3D","1-3D-1",342.15,28.3433333333333,12.071621780548
2019-05-15,"F02M03",2,3,"1-3D","1-3D-2",343.78,28.3433333333333,12.1291308949782
2019-05-15,"F02M03",2,3,"1-3D","1-3D-4",330.61,28.3433333333333,11.6644713630483
2019-05-15,"F02M03",2,3,"1-3D","1-3D-5",354.23,28.3433333333333,12.4978242973068
2019-05-15,"F02M03",2,3,"1-3D","1-3D-6",356.35,28.3433333333333,12.5726214277314
2019-04-17,"F09M12",2,4,"1-4A","1-4A-4",285.69,29.24,9.77051983584131
2019-05-15,"F09M12",2,4,"1-4A","1-4A-1",308.4,28.7066666666667,10.743149094287
2019-05-15,"F09M12",2,4,"1-4A","1-4A-2",291.79,28.7066666666667,10.164537854157
2019-05-15,"F09M12",2,4,"1-4A","1-4A-3",281.7,28.7066666666667,9.81305155596842
2019-05-15,"F09M12",2,4,"1-4A","1-4A-6",300.13,28.7066666666667,10.4550627032048
2019-05-15,"F09M12",2,4,"1-4B","1-4B-1",288.75,28.7066666666667,10.0586391082211
2019-05-15,"F09M12",2,4,"1-4B","1-4B-6",315.04,28.7066666666667,10.9744542498839
2019-05-15,"F02M03",2,5,"1-5C","1-5C-1",347.48,28.47,12.2051282051282
2019-05-15,"F02M03",2,5,"1-5C","1-5C-2",345.63,28.47,12.1401475237092
2019-05-15,"F02M03",2,5,"1-5C","1-5C-3",351.24,28.47,12.3371970495258
2019-05-15,"F02M03",2,5,"1-5C","1-5C-4",351.84,28.47,12.3582718651212
2019-05-15,"F02M03",2,5,"1-5C","1-5C-6",350.54,28.47,12.3126097646646
2019-05-15,"F02M03",2,5,"1-5D","1-5D-1",353.67,28.47,12.422550052687
2019-05-15,"F02M03",2,5,"1-5D","1-5D-2",354.05,28.47,12.4358974358974
2019-05-15,"F02M03",2,5,"1-5D","1-5D-3",339.66,28.47,11.9304531085353
2019-05-15,"F02M03",2,5,"1-5D","1-5D-4",365.19,28.47,12.827186512118
2019-05-15,"F02M03",2,5,"1-5D","1-5D-5",355.38,28.47,12.4826132771338
2019-05-15,"F02M03",2,5,"1-5D","1-5D-6",354.94,28.47,12.4671584123639
2019-05-04,"F03M04",2,6,"1-6D","1-6D-1",264.68,29.0266666666667,9.11851171336702
2019-05-15,"F09M12",2,6,"1-6A","1-6A-5",311.55,28.4066666666667,10.9674958929829
2019-05-15,"F09M12",2,6,"1-6A","1-6A-6",320.61,28.4066666666667,11.2864351091293
2019-05-15,"F09M12",2,6,"1-6B","1-6B-1",301.22,28.4066666666667,10.6038488617695
2019-05-15,"F09M12",2,6,"1-6B","1-6B-2",303.78,28.4066666666667,10.6939685519831
2019-05-15,"F09M12",2,6,"1-6B","1-6B-6",312.63,28.4066666666667,11.0055151372917
2019-05-10,"F02M03",2,7,"1-7C","1-7C-3",349.23,28.8433333333333,12.1078238761123
2019-05-15,"F02M03",2,7,"1-7C","1-7C-1",355.06,28.3833333333333,12.5094539048738
2019-05-15,"F02M03",2,7,"1-7C","1-7C-4",333.31,28.3833333333333,11.7431591309454
2019-05-15,"F02M03",2,7,"1-7C","1-7C-5",351.13,28.3833333333333,12.3709923664122
2019-05-15,"F02M03",2,7,"1-7C","1-7C-6",357.98,28.3833333333333,12.6123311802701
2019-05-15,"F02M03",2,7,"1-7D","1-7D-1",346.98,28.3833333333333,12.2247798003523
2019-05-15,"F02M03",2,7,"1-7D","1-7D-2",332.71,28.3833333333333,11.7220199647681
2019-05-15,"F02M03",2,7,"1-7D","1-7D-4",346.84,28.3833333333333,12.2198473282443
2019-05-15,"F02M03",2,7,"1-7D","1-7D-5",346.6,28.3833333333333,12.2113916617733
2019-05-15,"F02M03",2,7,"1-7D","1-7D-6",360.36,28.3833333333333,12.6961832061069
2019-03-29,"F09M12",2,8,"1-8B","1-8B-4",187.41,21.39,8.76157082748948
2019-04-19,"F09M12",2,8,"1-8B","1-8B-1",285.88,29.13,9.81393752145554
2019-05-15,"F09M12",2,8,"1-8A","1-8A-1",301.11,28.3066666666667,10.6374234573716
2019-05-15,"F09M12",2,8,"1-8A","1-8A-2",297.36,28.3066666666667,10.5049458313707
2019-05-15,"F09M12",2,8,"1-8A","1-8A-4",302.58,28.3066666666667,10.689354686764
2019-05-15,"F09M12",2,8,"1-8A","1-8A-5",306.35,28.3066666666667,10.8225388601036
2019-05-15,"F09M12",2,8,"1-8B","1-8B-3",306.32,28.3066666666667,10.8214790390956
2019-05-15,"F09M12",2,8,"1-8B","1-8B-5",307.54,28.3066666666667,10.8645784267546
2019-05-15,"F09M12",2,8,"1-8B","1-8B-6",316.14,28.3066666666667,11.1683937823834
2019-05-28,"F09M12",2,8,"1-8A","1-8A-3",274.7,29.2766666666667,9.38289878173745
2019-05-08,"F10M14",2,9,"1-9C","1-9C-1",323.35,29.1666666666667,11.0862857142857
2019-05-08,"F10M14",2,9,"1-9C","1-9C-4",325.03,29.1666666666667,11.1438857142857
2019-05-09,"F06M06",2,9,"1-9A","1-9A-2",341.59,29.01,11.7749052051017
2019-05-09,"F10M14",2,9,"1-9C","1-9C-1",328.5,29.01,11.3236814891417
2019-05-09,"F10M14",2,9,"1-9D","1-9D-3",345.45,29.01,11.9079627714581
2019-05-09,"F06M06",2,9,"1-9B","1-9B-1",324.12,28.9433333333333,11.1984337210641
2019-05-09,"F10M14",2,9,"1-9C","1-9C-4",315.75,28.9433333333333,10.9092479557757
2019-05-15,"F06M06",2,9,"1-9A","1-9A-1",331.63,28.6033333333333,11.5941032513693
2019-05-15,"F06M06",2,9,"1-9A","1-9A-3",337.78,28.6033333333333,11.8091131569747
2019-05-15,"F06M06",2,9,"1-9A","1-9A-4",331.79,28.6033333333333,11.5996970050111
2019-05-15,"F06M06",2,9,"1-9A","1-9A-5",336.21,28.6033333333333,11.7542244493649
2019-05-15,"F06M06",2,9,"1-9A","1-9A-6",329.11,28.6033333333333,11.5060016315115
2019-05-15,"F06M06",2,9,"1-9B","1-9B-2",344.48,28.6033333333333,12.0433515907237
2019-05-15,"F06M06",2,9,"1-9B","1-9B-3",342.92,28.6033333333333,11.9888124927165
2019-05-15,"F06M06",2,9,"1-9B","1-9B-4",321.71,28.6033333333333,11.2472905255798
2019-05-15,"F06M06",2,9,"1-9B","1-9B-5",337.91,28.6033333333333,11.8136580818086
2019-05-15,"F06M06",2,9,"1-9B","1-9B-6",321.74,28.6033333333333,11.2483393543876
2019-05-15,"F10M14",2,9,"1-9C","1-9C-2",311.22,28.6033333333333,10.8805500524414
2019-05-15,"F10M14",2,9,"1-9C","1-9C-3",328.19,28.6033333333333,11.4738375480713
2019-05-15,"F10M14",2,9,"1-9C","1-9C-5",321.33,28.6033333333333,11.2340053606806
2019-05-15,"F10M14",2,9,"1-9D","1-9D-1",281.2,28.6033333333333,9.83102202540496
2019-05-15,"F10M14",2,9,"1-9D","1-9D-2",315.95,28.6033333333333,11.0459153944762
2019-05-15,"F10M14",2,9,"1-9D","1-9D-4",322.72,28.6033333333333,11.2826010954434
2019-05-15,"F10M14",2,9,"1-9D","1-9D-5",309.79,28.6033333333333,10.8305558792682
2019-05-15,"F10M14",2,9,"1-9D","1-9D-6",331.02,28.6033333333333,11.5727770656101
2019-05-15,"F10M14",2,9,"1-9C","1-9C-6",276.32,28.0666666666667,9.84513064133017
2019-05-02,"F11M14",2,10,"1-10A","1-10A-4",328.8,29.0733333333333,11.3093327218528
2019-05-06,"F11M14",2,10,"1-10A","1-10A-1",303.72,28.7766666666667,10.5543843391637
2019-05-08,"F11M14",2,10,"1-10A","1-10A-5",327.86,28.91,11.3407125562089
2019-05-08,"F11M14",2,10,"1-10B","1-10B-3",314.04,28.91,10.8626772742996
2019-05-15,"F11M14",2,10,"1-10A","1-10A-2",329.67,28.57,11.5390269513476
2019-05-15,"F11M14",2,10,"1-10A","1-10A-6",335.4,28.57,11.739586979349
2019-05-15,"F11M14",2,10,"1-10B","1-10B-1",263.15,28.57,9.21071053552678
2019-05-15,"F11M14",2,10,"1-10B","1-10B-2",323.43,28.57,11.3206160308015
2019-05-15,"F11M14",2,10,"1-10B","1-10B-4",335.87,28.57,11.7560378018901
2019-05-15,"F11M14",2,10,"1-10B","1-10B-5",287.39,28.57,10.0591529576479
2019-05-15,"F11M14",2,10,"1-10B","1-10B-6",325.55,28.57,11.394819740987
2019-05-15,"F01M02",2,10,"1-10C","1-10C-1",339.38,28.57,11.8788939446972
2019-05-15,"F01M02",2,10,"1-10C","1-10C-3",310.6,28.57,10.8715435771789
2019-05-15,"F01M02",2,10,"1-10C","1-10C-6",325.45,28.57,11.3913195659783
2019-05-15,"F01M02",2,10,"1-10D","1-10D-1",335.87,28.57,11.7560378018901
2019-05-15,"F01M02",2,10,"1-10D","1-10D-2",320.01,28.57,11.2009100455023
2019-05-15,"F01M02",2,10,"1-10D","1-10D-4",329.3,28.57,11.5260763038152
2019-04-30,"F06M06",2,11,"1-11A","1-11A-5",320.79,29.3066666666667,10.9459736123749
2019-04-30,"F10M14",2,11,"1-11C","1-11C-6",312.87,29.3066666666667,10.6757279344859
2019-05-02,"F06M06",2,11,"1-11B","1-11B-6",313.34,29.05,10.786230636833
2019-05-08,"F10M14",2,11,"1-11C","1-11C-4",318.62,29.2733333333333,10.8843088134821
2019-05-10,"F06M06",2,11,"1-11B","1-11B-2",326.6,29.1266666666667,11.2130922407874
2019-05-10,"F06M06",2,11,"1-11B","1-11B-4",334.16,29.1266666666667,11.4726482032502
2019-05-10,"F10M14",2,11,"1-11C","1-11C-1",328.5,29.1266666666667,11.2783245593957
2019-05-10,"F10M14",2,11,"1-11D","1-11D-1",321.56,29.1266666666667,11.0400549324788
2019-05-15,"F06M06",2,11,"1-11A","1-11A-1",315.05,28.34,11.1167960479887
2019-05-15,"F06M06",2,11,"1-11A","1-11A-3",333.22,28.34,11.757939308398
2019-05-15,"F06M06",2,11,"1-11A","1-11A-4",335.83,28.34,11.8500352858151
2019-05-15,"F06M06",2,11,"1-11A","1-11A-6",330.86,28.34,11.6746647847565
2019-05-15,"F06M06",2,11,"1-11B","1-11B-1",319.92,28.34,11.2886379675371
2019-05-15,"F06M06",2,11,"1-11B","1-11B-5",344.5,28.34,12.1559633027523
2019-05-15,"F10M14",2,11,"1-11C","1-11C-2",328.43,28.34,11.5889202540579
2019-05-15,"F10M14",2,11,"1-11C","1-11C-3",316.01,28.34,11.1506704304869
2019-05-15,"F10M14",2,11,"1-11C","1-11C-5",312.93,28.34,11.0419901199718
2019-05-15,"F10M14",2,11,"1-11D","1-11D-2",314.94,28.34,11.1129146083275
2019-05-15,"F10M14",2,11,"1-11D","1-11D-3",324.86,28.34,11.4629498941426
2019-05-15,"F10M14",2,11,"1-11D","1-11D-4",319.66,28.34,11.2794636556104
2019-05-15,"F10M14",2,11,"1-11D","1-11D-5",280.65,28.34,9.9029640084686
2019-05-15,"F10M14",2,11,"1-11D","1-11D-6",329.26,28.34,11.6182074805928
2019-05-28,"F06M06",2,11,"1-11A","1-11A-2",334.54,28.8166666666667,11.6092539039907
2019-05-28,"F06M06",2,11,"1-11B","1-11B-3",321.01,28.8166666666667,11.1397339502603
2019-04-13,"F11M14",2,12,"1-12A","1-12A-2",270.46,29.39,9.20244981286152
2019-04-30,"F11M14",2,12,"1-12A","1-12A-6",306.76,29.2366666666667,10.4923041842435
2019-05-06,"F11M14",2,12,"1-12B","1-12B-2",327.88,29.2366666666667,11.2146847565842
2019-05-08,"F11M14",2,12,"1-12A","1-12A-3",309.77,29.0033333333333,10.6804964946558
2019-05-08,"F11M14",2,12,"1-12A","1-12A-5",294.79,29.0033333333333,10.1640041374555
2019-05-08,"F11M14",2,12,"1-12B","1-12B-1",315.06,29.0033333333333,10.8628893230663
2019-05-08,"F11M14",2,12,"1-12B","1-12B-6",324.94,29.0033333333333,11.2035398230088
2019-05-08,"F01M02",2,12,"1-12D","1-12D-5",331.28,29.0033333333333,11.4221353867372
2019-05-09,"F01M02",2,12,"1-12D","1-12D-5",330.54,29.0333333333333,11.3848450057405
2019-05-10,"F01M02",2,12,"1-12C","1-12C-4",342.4,28.8466666666667,11.8696556505662
2019-05-15,"F11M14",2,12,"1-12A","1-12A-1",312.35,28.2166666666667,11.0696987595983
2019-05-15,"F11M14",2,12,"1-12A","1-12A-4",318.96,28.2166666666667,11.3039574719433
2019-05-15,"F11M14",2,12,"1-12B","1-12B-3",319.25,28.2166666666667,11.3142350856468
2019-05-15,"F11M14",2,12,"1-12B","1-12B-4",334.09,28.2166666666667,11.8401653868872
2019-05-15,"F11M14",2,12,"1-12B","1-12B-5",333.78,28.2166666666667,11.8291789722386
2019-05-15,"F01M02",2,12,"1-12C","1-12C-2",334.12,28.2166666666667,11.8412285883048
2019-05-15,"F01M02",2,12,"1-12C","1-12C-3",328.35,28.2166666666667,11.6367395156527
2019-05-15,"F01M02",2,12,"1-12C","1-12C-5",331.97,28.2166666666667,11.76503248671
2019-05-15,"F01M02",2,12,"1-12C","1-12C-6",355.18,28.2166666666667,12.5875959834613
2019-04-25,"F06M06",2,13,"1-13A","1-13A-6",320.89,29.01,11.0613581523613
2019-05-08,"F06M06",2,13,"1-13B","1-13B-1",317.93,29.0433333333333,10.9467462412487
2019-05-08,"F06M06",2,13,"1-13B","1-13B-3",327.39,29.0433333333333,11.2724664294732
2019-05-10,"F06M06",2,13,"1-13A","1-13A-1",338.13,29.18,11.5877313228239
2019-05-10,"F06M06",2,13,"1-13B","1-13B-4",325.46,29.18,11.1535298149417
2019-05-10,"F10M14",2,13,"1-13C","1-13C-2",331.85,29.18,11.3725154215216
2019-05-10,"F10M14",2,13,"1-13D","1-13D-3",324.28,29.18,11.1130911583276
2019-05-10,"F10M14",2,13,"1-13D","1-13D-2",247.08,29.3866666666667,8.40789473684211
2019-05-15,"F06M06",2,13,"1-13A","1-13A-3",321.71,28.3433333333333,11.3504645419264
2019-05-15,"F06M06",2,13,"1-13A","1-13A-4",318.95,28.3433333333333,11.2530871457133
2019-05-15,"F06M06",2,13,"1-13A","1-13A-5",333.35,28.3433333333333,11.7611431259555
2019-05-15,"F06M06",2,13,"1-13B","1-13B-5",346.44,28.3433333333333,12.2229801246619
2019-05-15,"F06M06",2,13,"1-13B","1-13B-6",329.48,28.3433333333333,11.6246030812654
2019-05-15,"F10M14",2,13,"1-13C","1-13C-1",299.41,28.3433333333333,10.5636834058568
2019-05-15,"F10M14",2,13,"1-13C","1-13C-4",326.2,28.3433333333333,11.5088792190991
2019-05-15,"F10M14",2,13,"1-13C","1-13C-5",333.34,28.3433333333333,11.7607903093026
2019-05-15,"F10M14",2,13,"1-13C","1-13C-6",342.4,28.3433333333333,12.0804421968717
2019-05-15,"F10M14",2,13,"1-13D","1-13D-1",315.12,28.3433333333333,11.117958367635
2019-05-15,"F10M14",2,13,"1-13D","1-13D-4",332.16,28.3433333333333,11.719157944255
2019-05-15,"F10M14",2,13,"1-13D","1-13D-6",320.12,28.3433333333333,11.294366694108
2019-05-28,"F06M06",2,13,"1-13A","1-13A-2",338.64,28.8033333333333,11.7569725726189
2019-05-28,"F06M06",2,13,"1-13B","1-13B-2",341.35,28.8033333333333,11.8510589052193
2019-05-28,"F10M14",2,13,"1-13C","1-13C-3",335.09,28.8033333333333,11.6337229487328
2019-03-16,"F02M03",4.5,1,"2-1D","2-1D-2",258.44,22.04,11.7259528130672
2019-03-16,"F02M03",4.5,1,"2-1C","2-1C-1",259.73,22.04,11.7844827586207
2019-03-20,"F02M03",4.5,1,"2-1C","2-1C-6",267.22,21.5766666666667,12.384674803028
2019-03-22,"F02M03",4.5,1,"2-1D","2-1D-4",266.7,21.75,12.2620689655172
2019-03-22,"F02M03",4.5,1,"2-1C","2-1C-5",250.98,21.75,11.5393103448276
2019-03-22,"F02M03",4.5,1,"2-1C","2-1C-3",260.73,21.75,11.9875862068966
2019-03-22,"F02M03",4.5,1,"2-1C","2-1C-2",258.51,21.75,11.8855172413793
2019-03-24,"F02M03",4.5,1,"2-1D","2-1D-5",246.91,21.5566666666667,11.4539972166383
2019-03-26,"F02M03",4.5,1,"2-1D","2-1D-1",260.06,21.6033333333333,12.037957105385
2019-03-28,"F02M03",4.5,1,"2-1D","2-1D-6",258,21.4366666666667,12.0354532732079
2019-03-30,"F02M03",4.5,1,"2-1C","2-1C-4",252.74,21.3933333333333,11.8139607354316
2019-04-01,"F02M03",4.5,1,"2-1D","2-1D-3",215.84,21.53,10.0250812819322
2019-03-05,"F09M12",4.5,2,"2-2A","2-2A-5",197.72,21.81,9.06556625401192
2019-03-05,"F09M12",4.5,2,"2-2A","2-2A-6",205.92,21.81,9.44154057771664
2019-03-05,"F09M12",4.5,2,"2-2B","2-2B-3",216.21,21.81,9.91334250343879
2019-03-05,"F09M12",4.5,2,"2-2B","2-2B-5",198.61,21.81,9.10637322329207
2019-03-10,"F09M12",4.5,2,"2-2A","2-2A-3",213.55,21.18,10.0826251180359
2019-03-16,"F09M12",4.5,2,"2-2B","2-2B-2",208.67,21.5466666666667,9.68456064356435
2019-03-20,"F09M12",4.5,2,"2-2A","2-2A-4",210.68,21.4266666666667,9.83260734287492
