"date","cross","trt","plate","plate.no","well.no","length.pix","calib.pix","length.mm"
2019-03-20,"F09M12",4.5,2,"2-2A","2-2A-1",215.85,21.4266666666667,10.073895457374
2019-03-12,"F02M03",4.5,3,"2-3D","2-3D-4",240.49,21.2933333333333,11.2941452723857
2019-03-24,"F02M03",4.5,3,"2-3C","2-3C-4",258.96,21.6933333333333,11.9373079287031
2019-03-24,"F02M03",4.5,3,"2-3D","2-3D-3",263.85,21.6933333333333,12.1627228027044
2019-03-26,"F02M03",4.5,3,"2-3C","2-3C-1",282.95,21.83,12.9615208428768
2019-03-26,"F02M03",4.5,3,"2-3C","2-3C-2",255.14,21.83,11.6875858909757
2019-03-26,"F02M03",4.5,3,"2-3C","2-3C-5",266.39,21.83,12.2029317453046
2019-03-26,"F02M03",4.5,3,"2-3C","2-3C-6",257.34,21.83,11.7883646358223
2019-03-26,"F02M03",4.5,3,"2-3D","2-3D-5",252.04,21.83,11.5455794777829
2019-03-28,"F02M03",4.5,3,"2-3D","2-3D-1",255.57,21.4866666666667,11.8943530871859
2019-03-30,"F02M03",4.5,3,"2-3D","2-3D-2",266.68,21.6166666666667,12.3367771781033
2019-03-05,"F09M12",4.5,4,"2-4A","2-4A-4",148.32,21.58,6.87303058387396
2019-03-14,"F02M03",4.5,5,"2-5C","2-5C-3",250.93,21.4133333333333,11.718399750934
2019-03-14,"F02M03",4.5,5,"2-5C","2-5C-4",249.2,21.4133333333333,11.6376089663761
2019-03-16,"F02M03",4.5,5,"2-5D","2-5D-1",228.12,21.8833333333333,10.424371667936
2019-03-16,"F02M03",4.5,5,"2-5D","2-5D-5",243.01,21.8833333333333,11.1047981721249
2019-03-18,"F02M03",4.5,5,"2-5C","2-5C-2",259.94,21.7333333333333,11.9604294478528
2019-03-18,"F02M03",4.5,5,"2-5D","2-5D-4",253.12,21.7333333333333,11.6466257668712
2019-03-22,"F02M03",4.5,5,"2-5C","2-5C-5",244.5,21.7933333333333,11.2190272254512
2019-03-22,"F02M03",4.5,5,"2-5D","2-5D-3",253.55,21.7933333333333,11.6342918323646
2019-03-22,"F02M03",4.5,5,"2-5D","2-5D-6",244.88,21.7933333333333,11.2364637503824
2019-03-26,"F02M03",4.5,5,"2-5C","2-5C-1",263.77,21.7333333333333,12.1366564417178
2019-03-26,"F02M03",4.5,5,"2-5D","2-5D-2",271.12,21.7333333333333,12.4748466257669
2019-03-28,"F02M03",4.5,5,"2-5C","2-5C-6",262.29,21.7,12.0870967741935
2019-03-05,"F09M12",4.5,6,"2-6B","2-6B-6",202.52,21.6033333333333,9.37447924702978
2019-03-08,"F09M12",4.5,6,"2-6B","2-6B-1",167.32,21.26,7.87017873941674
2019-03-08,"F09M12",4.5,6,"2-6B","2-6B-6",207.74,21.26,9.77140169332079
2019-03-14,"F09M12",4.5,6,"2-6A","2-6A-1",212.88,21.4733333333333,9.91369140018628
2019-03-20,"F02M03",4.5,7,"2-7C","2-7C-2",264.21,21.7333333333333,12.1569018404908
2019-03-20,"F02M03",4.5,7,"2-7C","2-7C-4",252.85,21.7333333333333,11.6342024539877
2019-03-20,"F02M03",4.5,7,"2-7D","2-7D-1",261.91,21.7333333333333,12.0510736196319
2019-03-24,"F02M03",4.5,7,"2-7C","2-7C-5",255.11,21.8433333333333,11.6790782847551
2019-03-24,"F02M03",4.5,7,"2-7D","2-7D-5",253.67,21.8433333333333,11.6131542804822
2019-03-24,"F02M03",4.5,7,"2-7D","2-7D-6",265.58,21.8433333333333,12.1584007324889
2019-03-28,"F02M03",4.5,7,"2-7C","2-7C-3",258.79,21.7066666666667,11.9221437346437
2019-03-30,"F02M03",4.5,7,"2-7D","2-7D-4",220.64,21.58,10.224281742354
2019-04-01,"F02M03",4.5,7,"2-7C","2-7C-6",260.06,21.6166666666667,12.030531996916
2019-04-01,"F02M03",4.5,7,"2-7D","2-7D-2",256.43,21.6166666666667,11.8626060138782
2019-03-08,"F09M12",4.5,8,"2-8A","2-8A-2",225.11,21.3933333333333,10.5224368962294
2019-03-08,"F09M12",4.5,8,"2-8A","2-8A-3",216.49,21.3933333333333,10.1195076347772
2019-03-08,"F09M12",4.5,8,"2-8A","2-8A-6",226.2,21.3933333333333,10.5733873480835
2019-03-08,"F09M12",4.5,8,"2-8B","2-8B-1",235.78,21.3933333333333,11.0211904019944
2019-03-08,"F09M12",4.5,8,"2-8B","2-8B-6",223.54,21.3933333333333,10.4490495481458
2019-03-10,"F09M12",4.5,8,"2-8B","2-8B-4",189.91,21.2366666666667,8.94255218960917
2019-03-12,"F09M12",4.5,8,"2-8A","2-8A-1",199.32,21.2533333333333,9.37829360100376
2019-03-24,"F09M12",4.5,8,"2-8A","2-8A-4",227.71,21.8833333333333,10.4056359482102
2019-03-24,"F09M12",4.5,8,"2-8B","2-8B-5",221.32,21.8833333333333,10.1136329017517
2019-03-18,"F10M14",4.5,9,"2-9D","2-9D-3",232.2,21.6533333333333,10.7235221674877
2019-03-20,"F06M06",4.5,9,"2-9A","2-9A-2",237.62,21.5466666666667,11.0281559405941
2019-03-20,"F06M06",4.5,9,"2-9A","2-9A-5",209.64,21.5466666666667,9.72957920792079
2019-03-20,"F06M06",4.5,9,"2-9B","2-9B-5",245.62,21.5466666666667,11.3994430693069
2019-03-22,"F10M14",4.5,9,"2-9D","2-9D-4",205.71,21.7866666666667,9.44201346389229
2019-03-24,"F06M06",4.5,9,"2-9A","2-9A-4",240.66,21.6433333333333,11.1193593100262
2019-03-24,"F06M06",4.5,9,"2-9B","2-9B-2",238.39,21.6433333333333,11.0144771292161
2019-03-24,"F06M06",4.5,9,"2-9B","2-9B-6",242.9,21.6433333333333,11.2228553827199
2019-03-24,"F10M14",4.5,9,"2-9C","2-9C-5",239.02,21.6433333333333,11.0435853996612
2019-03-24,"F10M14",4.5,9,"2-9D","2-9D-2",228.51,21.6433333333333,10.5579855228708
2019-03-26,"F10M14",4.5,9,"2-9C","2-9C-2",214.14,21.6833333333333,9.87578785549577
2019-03-26,"F10M14",4.5,9,"2-9D","2-9D-1",241.6,21.6833333333333,11.1421983089931
2019-03-28,"F10M14",4.5,9,"2-9C","2-9C-6",233.55,21.6966666666667,10.7643263174067
2019-03-30,"F10M14",4.5,9,"2-9C","2-9C-4",206.86,21.8,9.48899082568807
2019-03-30,"F06M06",4.5,9,"2-9B","2-9B-1",237.74,21.8,10.905504587156
2019-04-01,"F06M06",4.5,9,"2-9A","2-9A-1",242.43,21.6866666666667,11.1787580694743
2019-04-01,"F06M06",4.5,9,"2-9A","2-9A-6",239.53,21.6866666666667,11.0450353519828
2019-04-01,"F06M06",4.5,9,"2-9B","2-9B-3",244.07,21.6866666666667,11.2543805717799
2019-04-01,"F06M06",4.5,9,"2-9B","2-9B-4",244.35,21.6866666666667,11.2672917307101
2019-04-01,"F10M14",4.5,9,"2-9C","2-9C-1",230.54,21.6866666666667,10.630494927759
2019-04-03,"F06M06",4.5,9,"2-9A","2-9A-3",324.36,28.6766666666667,11.3109380448681
2019-03-05,"F11M14",4.5,10,"2-10A","2-10A-4",191.77,21.5666666666667,8.8919629057187
2019-03-05,"F11M14",4.5,10,"2-10B","2-10B-2",224.72,21.5666666666667,10.4197836166924
2019-03-05,"F01M02",4.5,10,"2-10D","2-10D-1",247.28,21.5666666666667,11.4658423493045
2019-03-08,"F11M14",4.5,10,"2-10A","2-10A-4",211.48,21.56,9.80890538033395
2019-03-08,"F11M14",4.5,10,"2-10B","2-10B-2",238.32,21.56,11.0538033395176
2019-03-08,"F01M02",4.5,10,"2-10D","2-10D-1",250.47,21.56,11.6173469387755
2019-03-10,"F11M14",4.5,10,"2-10A","2-10A-6",221.8,21.2,10.4622641509434
2019-03-18,"F11M14",4.5,10,"2-10A","2-10A-1",236.98,21.64,10.9510166358595
2019-03-18,"F11M14",4.5,10,"2-10B","2-10B-3",236.88,21.64,10.9463955637708
2019-03-18,"F11M14",4.5,10,"2-10B","2-10B-5",227.24,21.64,10.5009242144177
2019-03-22,"F11M14",4.5,10,"2-10A","2-10A-3",225.98,21.5333333333333,10.494427244582
2019-03-22,"F11M14",4.5,10,"2-10B","2-10B-1",236.03,21.5333333333333,10.9611455108359
2019-03-22,"F11M14",4.5,10,"2-10B","2-10B-4",250.99,21.5333333333333,11.6558823529412
2019-03-22,"F11M14",4.5,10,"2-10B","2-10B-6",226.57,21.5333333333333,10.521826625387
2019-03-26,"F11M14",4.5,10,"2-10A","2-10A-5",238.48,21.55,11.0663573085847
2019-04-01,"F11M14",4.5,10,"2-10A","2-10A-2",243.69,21.2766666666667,11.4533918220273
2019-03-18,"F06M06",4.5,11,"2-11B","2-11B-2",239.97,21.7366666666667,11.039871185401
2019-03-18,"F10M14",4.5,11,"2-11D","2-11D-2",238.44,21.7366666666667,10.9694832080969
2019-03-20,"F06M06",4.5,11,"2-11B","2-11B-5",237.69,21.8666666666667,10.8699695121951
2019-03-20,"F10M14",4.5,11,"2-11D","2-11D-5",238.24,21.8666666666667,10.8951219512195
2019-03-24,"F06M06",4.5,11,"2-11A","2-11A-1",242.2,21.5633333333333,11.2320296800124
2019-03-24,"F06M06",4.5,11,"2-11A","2-11A-6",240.26,21.5633333333333,11.1420621425259
2019-03-24,"F10M14",4.5,11,"2-11C","2-11C-1",232.55,21.5633333333333,10.7845107435461
2019-03-24,"F10M14",4.5,11,"2-11C","2-11C-2",217.25,21.5633333333333,10.0749729479054
2019-03-24,"F10M14",4.5,11,"2-11C","2-11C-3",237.64,21.5633333333333,11.0205595918998
2019-03-24,"F10M14",4.5,11,"2-11C","2-11C-4",242.11,21.5633333333333,11.2278559282733
2019-03-24,"F10M14",4.5,11,"2-11C","2-11C-6",226.24,21.5633333333333,10.4918843716185
2019-03-24,"F10M14",4.5,11,"2-11D","2-11D-3",237.07,21.5633333333333,10.9941258308858
2019-03-24,"F10M14",4.5,11,"2-11D","2-11D-4",233.62,21.5633333333333,10.8341320142217
2019-03-24,"F10M14",4.5,11,"2-11D","2-11D-6",236.4,21.5633333333333,10.9630545679394
2019-03-26,"F06M06",4.5,11,"2-11A","2-11A-2",236.52,21.63,10.9348127600555
2019-03-26,"F06M06",4.5,11,"2-11B","2-11B-4",256.19,21.63,11.8441978733241
2019-03-28,"F06M06",4.5,11,"2-11A","2-11A-5",236.63,21.58,10.9652455977757
2019-03-08,"F11M14",4.5,12,"2-12A","2-12A-1",219.3,21.64,10.134011090573
2019-03-10,"F01M02",4.5,12,"2-12C","2-12C-2",221.14,21.2033333333333,10.4294922182047
2019-03-12,"F11M14",4.5,12,"2-12B","2-12B-5",222.72,21.4233333333333,10.3961412789793
2019-03-16,"F11M14",4.5,12,"2-12B","2-12B-2",227.14,21.5366666666667,10.5466646030026
2019-03-16,"F11M14",4.5,12,"2-12B","2-12B-6",230.18,21.5366666666667,10.6878192230305
2019-03-16,"F11M14",4.5,12,"2-12A","2-12A-2",189.25,21.8,8.68119266055046
2019-03-18,"F11M14",4.5,12,"2-12B","2-12B-4",240.36,21.4833333333333,11.1882079131109
2019-03-18,"F11M14",4.5,12,"2-12B","2-12B-6",245.86,21.4833333333333,11.444220325834
2019-03-22,"F11M14",4.5,12,"2-12B","2-12B-1",217.81,21.8933333333333,9.94869062119367
2019-03-22,"F11M14",4.5,12,"2-12B","2-12B-3",245.89,21.8933333333333,11.2312728380024
2019-03-22,"F11M14",4.5,12,"2-12A","2-12A-6",236.33,21.8933333333333,10.7946102314251
2019-03-22,"F01M02",4.5,12,"2-12D","2-12D-2",228.58,21.8933333333333,10.4406211936663
2019-03-26,"F11M14",4.5,12,"2-12A","2-12A-3",250.2,22.0533333333333,11.3452237001209
2019-03-26,"F11M14",4.5,12,"2-12A","2-12A-4",231.29,22.0533333333333,10.4877569528416
2019-03-28,"F11M14",4.5,12,"2-12A","2-12A-5",252.04,21.9233333333333,11.4964269423749
2019-03-08,"F06M06",4.5,13,"2-13B","2-13B-3",221.88,20.9966666666667,10.5673916494682
2019-03-10,"F06M06",4.5,13,"2-13B","2-13B-5",233.39,21.08,11.0716318785579
2019-03-16,"F06M06",4.5,13,"2-13A","2-13A-3",231.79,21.7666666666667,10.6488514548239
2019-03-16,"F10M14",4.5,13,"2-13C","2-13C-3",198.51,21.7666666666667,9.11990811638591
2019-03-16,"F10M14",4.5,13,"2-13C","2-13C-5",232.86,21.7666666666667,10.6980091883614
2019-03-16,"F10M14",4.5,13,"2-13D","2-13D-3",235.66,21.7666666666667,10.8266462480858
2019-03-16,"F10M14",4.5,13,"2-13D","2-13D-5",219.63,21.7666666666667,10.0901990811639
2019-03-16,"F10M14",4.5,13,"2-13D","2-13D-6",206.33,21.7666666666667,9.4791730474732
2019-03-18,"F06M06",4.5,13,"2-13A","2-13A-2",222.46,21.6066666666667,10.2958963282937
2019-03-18,"F06M06",4.5,13,"2-13A","2-13A-4",244.82,21.6066666666667,11.3307621104597
2019-03-18,"F10M14",4.5,13,"2-13C","2-13C-6",236.72,21.6066666666667,10.955877815489
2019-03-18,"F10M14",4.5,13,"2-13D","2-13D-2",229.85,21.6066666666667,10.6379203949398
2019-03-20,"F06M06",4.5,13,"2-13A","2-13A-6",235.93,21.51,10.9683867968387
2019-03-24,"F06M06",4.5,13,"2-13B","2-13B-6",236.63,21.7166666666667,10.896239447429
2019-03-24,"F10M14",4.5,13,"2-13C","2-13C-1",212.38,21.7166666666667,9.77958557175748
2019-03-24,"F10M14",4.5,13,"2-13C","2-13C-2",228.06,21.7166666666667,10.5016116653876
2019-03-28,"F06M06",4.5,13,"2-13A","2-13A-1",241.65,21.5866666666667,11.1944101297097
2019-03-28,"F06M06",4.5,13,"2-13A","2-13A-5",238.04,21.5866666666667,11.0271772699197
2019-03-28,"F06M06",4.5,13,"2-13B","2-13B-1",244.28,21.5866666666667,11.3162445954293
2019-03-05,"F11M14",4.5,14,"2-14B","2-14B-3",224.78,21.4766666666667,10.4662424336489
2019-03-05,"F01M02",4.5,14,"2-14D","2-14D-2",241.44,21.4766666666667,11.2419680273165
2019-03-05,"F01M02",4.5,14,"2-14D","2-14D-4",231.85,21.4766666666667,10.7954369082725
2019-03-08,"F11M14",4.5,14,"2-14A","2-14A-1",220.84,21.2633333333333,10.3859539112714
2019-03-08,"F11M14",4.5,14,"2-14B","2-14B-3",228.66,21.2633333333333,10.7537231540994
2019-03-08,"F11M14",4.5,14,"2-14B","2-14B-4",225.32,21.2633333333333,10.596645242201
2019-03-08,"F01M02",4.5,14,"2-14C","2-14C-4",231.9,21.2633333333333,10.9060981345038
2019-03-10,"F11M14",4.5,14,"2-14B","2-14B-1",227.63,21.16,10.757561436673
2019-03-14,"F11M14",4.5,14,"2-14A","2-14A-6",219.19,21.4866666666667,10.2012100527459
2019-03-16,"F11M14",4.5,14,"2-14A","2-14A-2",213.86,21.6833333333333,9.86287471176018
2019-03-22,"F11M14",4.5,14,"2-14A","2-14A-4",236.59,21.8033333333333,10.8510931050298
2019-03-22,"F11M14",4.5,14,"2-14B","2-14B-6",238.63,21.8033333333333,10.9446567803088
2019-03-26,"F11M14",4.5,14,"2-14A","2-14A-3",239.83,21.6333333333333,11.0861325115562
2019-03-26,"F11M14",4.5,14,"2-14B","2-14B-2",251.66,21.6333333333333,11.6329738058552
2019-03-26,"F11M14",4.5,14,"2-14B","2-14B-5",251.23,21.6333333333333,11.6130970724191
2019-03-28,"F11M14",4.5,14,"2-14A","2-14A-5",243.99,21.7966666666667,11.1939134424224
2019-03-18,"F06M06",4.5,15,"2-15B","2-15B-2",254.11,22.1133333333333,11.4912571600844
2019-03-20,"F06M06",4.5,15,"2-15B","2-15B-3",237.38,21.7433333333333,10.9173693086003
2019-03-20,"F06M06",4.5,15,"2-15B","2-15B-5",243.97,21.7433333333333,11.2204507128622
2019-03-24,"F06M06",4.5,15,"2-15A","2-15A-6",243.24,21.5066666666667,11.3099814011159
2019-03-24,"F10M14",4.5,15,"2-15C","2-15C-4",235.25,21.5066666666667,10.9384686918785
2019-03-24,"F10M14",4.5,15,"2-15C","2-15C-5",238.64,21.5066666666667,11.0960942343459
2019-03-24,"F10M14",4.5,15,"2-15C","2-15C-6",230.72,21.5066666666667,10.7278363298202
2019-03-26,"F06M06",4.5,15,"2-15A","2-15A-4",232.96,21.77,10.7009646302251
2019-03-26,"F06M06",4.5,15,"2-15B","2-15B-4",231.14,21.77,10.6173633440514
2019-03-26,"F10M14",4.5,15,"2-15C","2-15C-1",221.92,21.77,10.1938447404685
2019-03-26,"F10M14",4.5,15,"2-15C","2-15C-2",238.13,21.77,10.9384474046853
2019-03-26,"F10M14",4.5,15,"2-15D","2-15D-3",214.74,21.77,9.86403307303629
2019-03-26,"F10M14",4.5,15,"2-15D","2-15D-4",206.13,21.4466666666667,9.61128380478707
2019-03-26,"F10M14",4.5,15,"2-15D","2-15D-6",243.39,21.6933333333333,11.2195759065765
2019-03-26,"F06M06",4.5,15,"2-15B","2-15B-1",229.36,21.6933333333333,10.5728334357714
2019-03-28,"F06M06",4.5,15,"2-15A","2-15A-2",257.42,21.7733333333333,11.822718922229
2019-03-28,"F10M14",4.5,15,"2-15C","2-15C-3",232.23,21.7733333333333,10.6657991426822
2019-03-28,"F10M14",4.5,15,"2-15D","2-15D-1",221.83,21.7733333333333,10.1881506429884
2019-04-01,"F06M06",4.5,15,"2-15A","2-15A-3",251.03,21.6633333333333,11.5877827358055
2019-04-01,"F06M06",4.5,15,"2-15B","2-15B-6",224.96,21.6633333333333,10.3843668256655
2019-03-14,"F11M14",4.5,16,"2-16B","2-16B-5",219.03,21.5333333333333,10.1716718266254
2019-03-18,"F11M14",4.5,16,"2-16A","2-16A-3",240.22,21.85,10.9940503432494
2019-03-18,"F11M14",4.5,16,"2-16A","2-16A-5",233.9,21.85,10.7048054919908
2019-03-20,"F11M14",4.5,16,"2-16A","2-16A-6",231.74,21.4566666666667,10.8003728444928
2019-03-20,"F01M02",4.5,16,"2-16D","2-16D-1",233.76,21.4566666666667,10.8945160789188
2019-03-22,"F11M14",4.5,16,"2-16B","2-16B-2",231.67,21.97,10.5448338643605
2019-03-22,"F01M02",4.5,16,"2-16D","2-16D-2",236.76,21.97,10.776513427401
2019-03-24,"F11M14",4.5,16,"2-16A","2-16A-2",232.17,21.6366666666667,10.7303959328301
2019-03-24,"F11M14",4.5,16,"2-16B","2-16B-3",231.16,21.6366666666667,10.6837159143429
2019-03-26,"F11M14",4.5,16,"2-16A","2-16A-1",244.25,21.9466666666667,11.1292527339004
2019-03-26,"F11M14",4.5,16,"2-16B","2-16B-1",257.07,21.9466666666667,11.7133961117861
2019-03-26,"F11M14",4.5,16,"2-16B","2-16B-6",251.75,21.9466666666667,11.4709902794654
2019-03-28,"F11M14",4.5,16,"2-16B","2-16B-4",253.24,21.7633333333333,11.6360851585235
2019-03-20,"F02M02",4.5,17,"2-17C","2-17C-5",225.31,21.5066666666667,10.4762864228146
2019-03-20,"F02M02",4.5,17,"2-17D","2-17D-4",237.21,21.5066666666667,11.0296032238066
2019-03-22,"F02M02",4.5,17,"2-17C","2-17C-4",239.16,21.8233333333333,10.958912478998
2019-03-24,"F10M16",4.5,17,"2-17A","2-17A-3",244.47,21.6866666666667,11.2728250845374
2019-03-24,"F10M16",4.5,17,"2-17A","2-17A-4",236.75,21.6866666666667,10.9168459883185
2019-03-24,"F02M02",4.5,17,"2-17D","2-17D-2",242.89,21.6866666666667,11.1999692591454
2019-03-26,"F10M16",4.5,17,"2-17A","2-17A-1",237.94,21.9866666666667,10.822013341419
2019-03-26,"F10M16",4.5,17,"2-17B","2-17B-4",242.9,21.9866666666667,11.0476046088539
2019-03-26,"F10M16",4.5,17,"2-17B","2-17B-6",221.68,21.9866666666667,10.0824742268041
2019-03-26,"F02M02",4.5,17,"2-17D","2-17D-1",236.98,21.9866666666667,10.7783505154639
2019-03-26,"F02M02",4.5,17,"2-17D","2-17D-5",250.04,21.9866666666667,11.3723468768951
2019-03-26,"F10M16",4.5,17,"2-17A","2-17A-6",203.48,21.9866666666667,9.25469981807156
2019-03-28,"F10M16",4.5,17,"2-17A","2-17A-2",229.78,21.5133333333333,10.680818097304
