"date","cross","trt","plate","plate.no","well.no","length.pix","calib.pix","length.mm"
2019-03-30,"F10M16",4.5,17,"2-17B","2-17B-1",246.75,21.55,11.4501160092807
2019-03-30,"F02M02",4.5,17,"2-17C","2-17C-1",252.9,21.55,11.7354988399072
2019-04-01,"F10M16",4.5,17,"2-17A","2-17A-5",243,21.6733333333333,11.2119347892956
2019-04-01,"F10M16",4.5,17,"2-17B","2-17B-3",242.18,21.6733333333333,11.1741002768379
2019-04-03,"F10M16",4.5,17,"2-17B","2-17B-2",284.8,29.0366666666667,9.80828837102514
2019-04-03,"F10M16",4.5,17,"2-17B","2-17B-5",320.7,29.0366666666667,11.0446561818391
2019-03-10,"F03M02",4.5,18,"2-18B","2-18B-3",219.82,21.3333333333333,10.3040625
2019-03-22,"F01M01",4.5,18,"2-18C","2-18C-6",236.03,21.59,10.9323761000463
2019-03-22,"F01M01",4.5,18,"2-18D","2-18D-3",242.2,21.59,11.2181565539602
2019-03-24,"F03M02",4.5,18,"2-18B","2-18B-4",224.16,21.7,10.3299539170507
2019-04-13,"F01M01",4.5,18,"2-18D","2-18D-4",332.25,29.1133333333333,11.4122967712388
2019-03-12,"F10M16",4.5,19,"2-19B","2-19B-1",218.24,21.48,10.1601489757914
2019-03-14,"F10M16",4.5,19,"2-19A","2-19A-2",225.3,21.3433333333333,10.5559893799781
2019-03-20,"F02M02",4.5,19,"2-19C","2-19C-6",233.9,21.7733333333333,10.7424984690753
2019-03-20,"F02M02",4.5,19,"2-19D","2-19D-4",237.45,21.7733333333333,10.9055419473362
2019-03-22,"F10M16",4.5,19,"2-19B","2-19B-3",234.27,21.76,10.7660845588235
2019-03-22,"F02M02",4.5,19,"2-19C","2-19C-2",249.85,21.76,11.4820772058824
2019-03-22,"F02M02",4.5,19,"2-19C","2-19C-5",244.14,21.76,11.2196691176471
2019-03-22,"F02M02",4.5,19,"2-19D","2-19D-3",228.1,21.76,10.4825367647059
2019-03-24,"F10M16",4.5,19,"2-19A","2-19A-3",247.32,21.77,11.3605879650896
2019-03-24,"F10M16",4.5,19,"2-19B","2-19B-5",235.49,21.77,10.817179604961
2019-03-24,"F02M02",4.5,19,"2-19D","2-19D-1",245.27,21.77,11.2664216812127
2019-03-24,"F02M02",4.5,19,"2-19D","2-19D-2",250.08,21.77,11.4873679375287
2019-03-24,"F02M02",4.5,19,"2-19D","2-19D-5",255.48,21.77,11.7354157096922
2019-03-24,"F02M02",4.5,19,"2-19D","2-19D-6",241.17,21.77,11.0780891134589
2019-03-26,"F02M02",4.5,19,"2-19C","2-19C-4",242.06,21.96,11.0227686703097
2019-03-28,"F10M16",4.5,19,"2-19B","2-19B-2",234.38,21.6833333333333,10.8092236740968
2019-03-28,"F10M16",4.5,19,"2-19B","2-19B-4",222.46,21.6833333333333,10.2594926979247
2019-03-28,"F02M02",4.5,19,"2-19C","2-19C-1",205.06,21.6833333333333,9.45703305149885
2019-03-05,"F03M02",4.5,20,"2-20B","2-20B-4",196.84,21.6166666666667,9.1059367771781
2019-03-20,"F03M02",4.5,20,"2-20B","2-20B-6",213.97,21.8833333333333,9.77776085300838
2019-03-20,"F01M01",4.5,20,"2-20D","2-20D-3",234.68,21.8833333333333,10.7241431835491
2019-03-20,"F01M01",4.5,20,"2-20C","2-20C-6",207.44,21.8833333333333,9.47936024371668
2019-03-28,"F01M01",4.5,20,"2-20C","2-20C-2",241.42,21.85,11.0489702517162
2019-04-01,"F01M01",4.5,20,"2-20D","2-20D-2",236.67,21.5933333333333,10.9603272615005
2019-04-07,"F01M01",4.5,20,"2-20D","2-20D-5",313.97,29.16,10.767146776406
2019-03-18,"F02M02",4.5,21,"2-21C","2-21C-3",234.35,21.85,10.7254004576659
2019-03-24,"F02M02",4.5,21,"2-21C","2-21C-1",243,21.6033333333333,11.2482641567659
2019-03-24,"F02M02",4.5,21,"2-21C","2-21C-2",237.66,21.6033333333333,11.0010800802345
2019-03-24,"F02M02",4.5,21,"2-21C","2-21C-4",240.18,21.6033333333333,11.117728745564
2019-03-24,"F02M02",4.5,21,"2-21C","2-21C-5",222,21.6033333333333,10.2761919456874
2019-03-26,"F10M16",4.5,21,"2-21A","2-21A-6",238.77,21.7,11.0032258064516
2019-03-28,"F10M16",4.5,21,"2-21A","2-21A-2",211.26,21.6366666666667,9.7639808966261
2019-03-28,"F10M16",4.5,21,"2-21A","2-21A-3",254.44,21.6366666666667,11.7596672315514
2019-03-28,"F10M16",4.5,21,"2-21B","2-21B-5",265.76,21.6366666666667,12.282853181328
2019-03-28,"F02M02",4.5,21,"2-21D","2-21D-1",247.46,21.6366666666667,11.4370667077492
2019-04-01,"F10M16",4.5,21,"2-21B","2-21B-2",236.14,21.6266666666667,10.9189272503083
2019-04-01,"F10M16",4.5,21,"2-21B","2-21B-4",227.99,21.6266666666667,10.5420776818742
2019-04-03,"F10M16",4.5,21,"2-21A","2-21A-4",329.34,28.8733333333333,11.4063726622027
2019-03-12,"F03M02",4.5,22,"2-22A","2-22A-4",159.97,21.3866666666667,7.47989401496259
2019-03-24,"F01M01",4.5,22,"2-22C","2-22C-5",212.5,21.64,9.81977818853974
2019-03-24,"F01M01",4.5,22,"2-22D","2-22D-3",216.2,21.64,9.99075785582255
2019-03-08,"F02M02",4.5,23,"2-23D","2-23D-2",248.98,21.84,11.4001831501831
2019-03-20,"F02M02",4.5,23,"2-23C","2-23C-5",243.31,21.88,11.1202010968921
2019-03-20,"F02M02",4.5,23,"2-23C","2-23C-6",251.6,21.88,11.4990859232176
2019-03-24,"F10M16",4.5,23,"2-23B","2-23B-3",226.48,21.71,10.4320589590051
2019-03-24,"F02M02",4.5,23,"2-23C","2-23C-2",244.4,21.71,11.2574850299401
2019-03-26,"F10M16",4.5,23,"2-23A","2-23A-6",254.21,21.59,11.7744326076887
2019-03-26,"F10M16",4.5,23,"2-23B","2-23B-2",220.57,21.59,10.2163038443724
2019-03-28,"F10M16",4.5,23,"2-23A","2-23A-2",241.66,21.74,11.1159153633855
2019-03-28,"F02M02",4.5,23,"2-23C","2-23C-3",256.28,21.74,11.7884084636615
2019-03-28,"F10M16",4.5,23,"2-23B","2-23B-1",229.06,21.84,10.4880952380952
2019-03-30,"F10M16",4.5,23,"2-23A","2-23A-4",246.37,21.5133333333333,11.4519677719244
2019-03-30,"F10M16",4.5,23,"2-23B","2-23B-5",230.87,21.5133333333333,10.7314843507902
2019-03-30,"F02M02",4.5,23,"2-23C","2-23C-1",246.91,21.5133333333333,11.4770684846607
2019-04-03,"F10M16",4.5,23,"2-23B","2-23B-4",325.19,29.19,11.1404590613224
2019-04-13,"F10M16",4.5,23,"2-23A","2-23A-1",316.12,29.5433333333333,10.7002143743653
2019-03-05,"F03M02",4.5,24,"2-24A","2-24A-3",184.82,21.6566666666667,8.53409265814991
2019-03-05,"F03M02",4.5,24,"2-24B","2-24B-5",190.47,21.6566666666667,8.79498229952286
2019-03-05,"F01M01",4.5,24,"2-24C","2-24C-1",229.4,21.6566666666667,10.5925811913191
2019-03-10,"F01M01",4.5,24,"2-24D","2-24D-6",208.47,21.0333333333333,9.91141045958796
2019-04-15,"F01M01",4.5,24,"2-24D","2-24D-4",325.34,29.4,11.0659863945578
2019-03-05,"F01M04",4.5,25,"2-25D","2-25D-3",224.02,21.9,10.2292237442922
2019-03-05,"F07M12",4.5,25,"2-25B","2-25B-4",236.35,21.9,10.7922374429224
2019-03-05,"F07M12",4.5,25,"2-25A","2-25A-6",236.89,21.9,10.8168949771689
2019-03-05,"F07M12",4.5,25,"2-25A","2-25A-4",233.69,21.9,10.6707762557078
2019-03-05,"F07M12",4.5,25,"2-25A","2-25A-2",229.16,21.9,10.4639269406393
2019-03-05,"F07M12",4.5,25,"2-25B","2-25B-2",218.56,21.8633333333333,9.99664583015704
2019-03-05,"F07M12",4.5,25,"2-25B","2-25B-6",236.26,21.8633333333333,10.806220460436
2019-03-08,"F07M12",4.5,25,"2-25A","2-25A-2",243.08,21.38,11.3695042095416
2019-03-08,"F07M12",4.5,25,"2-25B","2-25B-1",230.4,21.38,10.7764265668849
2019-03-08,"F07M12",4.5,25,"2-25B","2-25B-2",230.41,21.38,10.7768942937325
2019-03-08,"F07M12",4.5,25,"2-25B","2-25B-3",227.01,21.38,10.6178671655753
2019-03-08,"F07M12",4.5,25,"2-25B","2-25B-4",242.95,21.38,11.3634237605239
2019-03-08,"F07M12",4.5,25,"2-25A","2-25A-6",235.58,21.38,11.0187090739008
2019-03-08,"F07M12",4.5,25,"2-25B","2-25B-6",240.94,21.38,11.2694106641721
2019-03-08,"F01M04",4.5,25,"2-25C","2-25C-4",228.94,21.38,10.7081384471469
2019-03-08,"F01M04",4.5,25,"2-25C","2-25C-6",224.36,21.38,10.4939195509822
2019-03-08,"F01M04",4.5,25,"2-25D","2-25D-1",221.82,21.38,10.3751169317119
2019-03-08,"F01M04",4.5,25,"2-25D","2-25D-3",241.2,21.38,11.2815715622077
2019-03-08,"F07M12",4.5,25,"2-25B","2-25B-4",242.87,21.6866666666667,11.1990470335075
2019-03-10,"F01M04",4.5,25,"2-25C","2-25C-2",214.19,21.2733333333333,10.0684738326543
2019-03-12,"F01M04",4.5,25,"2-25C","2-25C-5",248.2,21.3366666666667,11.6325574129042
2019-03-18,"F01M04",4.5,25,"2-25D","2-25D-2",236.13,21.5233333333333,10.9708843115998
2019-03-18,"F01M04",4.5,25,"2-25D","2-25D-6",224.97,21.5233333333333,10.4523772649837
2019-04-01,"F07M12",4.5,25,"2-25B","2-25B-5",246.46,21.7233333333333,11.3454043271444
2019-04-13,"F07M12",4.5,25,"2-25A","2-25A-1",323.96,29.16,11.1097393689986
2019-03-18,"F09M11",4.5,26,"2-26A","2-26A-2",227.01,21.5233333333333,10.5471581229673
2019-03-18,"F09M11",4.5,26,"2-26A","2-26A-4",190.49,21.5233333333333,8.8503949202416
2019-03-18,"F09M11",4.5,26,"2-26B","2-26B-2",228.99,21.5233333333333,10.6391513086573
2019-03-18,"F12M14",4.5,26,"2-26C","2-26C-6",239.11,21.5233333333333,11.1093387021837
2019-03-20,"F09M11",4.5,26,"2-26A","2-26A-3",222.28,21.7966666666667,10.1978895855635
2019-03-22,"F09M11",4.5,26,"2-26A","2-26A-6",220.28,21.6266666666667,10.1855733662145
2019-03-24,"F12M14",4.5,26,"2-26C","2-26C-2",221.52,21.4766666666667,10.3144497904703
2019-03-24,"F09M11",4.5,26,"2-26A","2-26A-5",186.56,21.6733333333333,8.60781298062135
2019-03-26,"F12M14",4.5,26,"2-26D","2-26D-2",247.16,21.58,11.4531974050046
2019-03-26,"F12M14",4.5,26,"2-26D","2-26D-4",246.88,21.58,11.4402224281742
2019-03-28,"F09M11",4.5,26,"2-26B","2-26B-5",221.31,21.6566666666667,10.2190241649992
2019-03-28,"F12M14",4.5,26,"2-26D","2-26D-6",239.48,21.6566666666667,11.0580267815915
2019-03-30,"F09M11",4.5,26,"2-26B","2-26B-1",221.03,21.64,10.2139556377079
2019-03-30,"F12M14",4.5,26,"2-26D","2-26D-3",259.05,21.64,11.970887245841
2019-04-01,"F09M11",4.5,26,"2-26B","2-26B-4",190.95,21.7533333333333,8.77796506282562
2019-04-01,"F12M14",4.5,26,"2-26C","2-26C-1",245.75,21.7533333333333,11.2971192154459
2019-04-01,"F12M14",4.5,26,"2-26C","2-26C-3",253.32,21.7533333333333,11.6451118602513
2019-04-01,"F12M14",4.5,26,"2-26C","2-26C-5",253.71,21.7533333333333,11.6630401471039
2019-04-01,"F12M14",4.5,26,"2-26D","2-26D-5",245.49,21.7533333333333,11.2851670242108
2019-03-08,"F01M04",4.5,27,"2-27C","2-27C-3",206.3,21.25,9.70823529411765
2019-03-14,"F07M12",4.5,27,"2-27A","2-27A-6",232.06,21.51,10.788470478847
2019-03-14,"F01M04",4.5,27,"2-27C","2-27C-3",223.02,21.51,10.3682008368201
2019-03-20,"F07M12",4.5,27,"2-27B","2-27B-3",254.45,21.8566666666667,11.6417569010218
2019-03-20,"F01M04",4.5,27,"2-27C","2-27C-4",253.81,21.8566666666667,11.612475217325
2019-03-22,"F01M04",4.5,27,"2-27D","2-27D-2",246.18,21.7766666666667,11.3047604469616
2019-03-26,"F07M12",4.5,27,"2-27A","2-27A-4",248.16,21.8966666666667,11.333231846552
2019-03-26,"F07M12",4.5,27,"2-27B","2-27B-5",253.68,21.8966666666667,11.5853250114173
2019-03-28,"F07M12",4.5,27,"2-27A","2-27A-2",233.33,21.7333333333333,10.7360429447853
2019-03-28,"F07M12",4.5,27,"2-27A","2-27A-3",248.84,21.7333333333333,11.4496932515337
2019-03-28,"F07M12",4.5,27,"2-27A","2-27A-5",248.49,21.7333333333333,11.4335889570552
2019-03-28,"F07M12",4.5,27,"2-27B","2-27B-6",241.94,21.7333333333333,11.1322085889571
2019-03-30,"F07M12",4.5,27,"2-27B","2-27B-2",235.14,21.4566666666667,10.9588317539226
2019-04-01,"F07M12",4.5,27,"2-27B","2-27B-1",242.26,21.55,11.2417633410673
2019-04-01,"F07M12",4.5,27,"2-27B","2-27B-4",249.64,21.55,11.584222737819
2019-04-01,"F07M12",4.5,27,"2-27B","2-27B-1",243.53,21.68,11.2329335793358
2019-03-26,"F09M11",4.5,28,"2-28A","2-28A-2",222.88,21.94,10.158614402917
2019-03-26,"F09M11",4.5,28,"2-28B","2-28B-6",221.76,21.94,10.1075660893345
2019-03-26,"F12M14",4.5,28,"2-28C","2-28C-2",244.58,21.94,11.1476754785779
2019-03-26,"F12M14",4.5,28,"2-28D","2-28D-3",244.84,21.94,11.1595259799453
2019-03-26,"F12M14",4.5,28,"2-28D","2-28D-6",237.23,21.94,10.8126709206928
2019-03-26,"F09M11",4.5,28,"2-28B","2-28B-1",223.16,21.8666666666667,10.205487804878
2019-03-26,"F09M11",4.5,28,"2-28B","2-28B-5",239.23,21.8666666666667,10.9403963414634
2019-03-26,"F12M14",4.5,28,"2-28D","2-28D-4",245.79,21.8666666666667,11.2403963414634
2019-03-28,"F09M11",4.5,28,"2-28A","2-28A-6",236.23,21.6133333333333,10.9298272671191
2019-03-30,"F09M11",4.5,28,"2-28A","2-28A-1",239.77,21.62,11.0901942645698
2019-03-30,"F09M11",4.5,28,"2-28A","2-28A-4",223.56,21.62,10.3404255319149
2019-03-30,"F09M11",4.5,28,"2-28B","2-28B-3",206.46,21.62,9.54949121184089
2019-03-30,"F09M11",4.5,28,"2-28B","2-28B-4",205.29,21.62,9.49537465309898
2019-03-30,"F12M14",4.5,28,"2-28C","2-28C-3",239.03,21.62,11.0559666975023
2019-03-30,"F12M14",4.5,28,"2-28C","2-28C-5",237.98,21.62,11.0074005550416
2019-04-01,"F09M11",4.5,28,"2-28A","2-28A-5",241.67,21.6966666666667,11.1385773544323
2019-04-01,"F09M11",4.5,28,"2-28B","2-28B-2",224.4,21.6966666666667,10.3426025503149
2019-04-01,"F12M14",4.5,28,"2-28D","2-28D-1",239.91,21.6966666666667,11.0574589030573
2019-04-01,"F12M14",4.5,28,"2-28D","2-28D-2",248.03,21.6966666666667,11.431709940083
2019-04-01,"F12M14",4.5,28,"2-28D","2-28D-5",246.31,21.6966666666667,11.3524350898756
2019-03-05,"F07M12",4.5,29,"2-29B","2-29B-4",224.52,21.3333333333333,10.524375
2019-03-08,"F07M12",4.5,29,"2-29B","2-29B-4",235.38,21.2666666666667,11.0680250783699
2019-03-10,"F01M04",4.5,29,"2-29D","2-29D-3",213.75,21.3166666666667,10.027365129007
2019-03-18,"F01M04",4.5,29,"2-29D","2-29D-2",224.79,21.94,10.2456700091158
2019-03-20,"F01M04",4.5,29,"2-29D","2-29D-1",216.71,21.7433333333333,9.96673309826767
2019-03-24,"F07M12",4.5,29,"2-29A","2-29A-3",247.35,22.1,11.1923076923077
2019-03-26,"F07M12",4.5,29,"2-29A","2-29A-4",240.34,21.7466666666667,11.0518087063151
2019-03-26,"F07M12",4.5,29,"2-29B","2-29B-6",257.48,21.7466666666667,11.8399754751686
2019-03-28,"F07M12",4.5,29,"2-29A","2-29A-2",244.07,21.8733333333333,11.1583358732094
2019-03-28,"F07M12",4.5,29,"2-29B","2-29B-3",244.2,21.8733333333333,11.1642791831759
2019-03-30,"F07M12",4.5,29,"2-29A","2-29A-1",257.39,21.6633333333333,11.881366364056
2019-03-30,"F07M12",4.5,29,"2-29A","2-29A-6",251.9,21.6633333333333,11.6279427604247
2019-03-30,"F07M12",4.5,29,"2-29B","2-29B-2",245.02,21.6633333333333,11.3103554392984
2019-04-01,"F07M12",4.5,29,"2-29A","2-29A-5",237.27,21.6333333333333,10.9677966101695
2019-04-01,"F07M12",4.5,29,"2-29B","2-29B-1",238.47,21.6333333333333,11.0232665639445
2019-04-03,"F07M12",4.5,29,"2-29B","2-29B-5",312.57,29.06,10.7560220233999
2019-03-08,"F09M11",4.5,30,"2-30A","2-30A-3",212.02,21.1633333333333,10.0182705937943
2019-03-12,"F09M11",4.5,30,"2-30B","2-30B-3",215.88,21.2833333333333,10.1431480031323
2019-03-18,"F12M14",4.5,30,"2-30C","2-30C-3",239.81,21.76,11.0206801470588
2019-03-18,"F12M14",4.5,30,"2-30C","2-30C-6",242.57,21.76,11.1475183823529
2019-03-22,"F09M11",4.5,30,"2-30B","2-30B-2",235.44,21.89,10.7555961626313
2019-03-22,"F09M11",4.5,30,"2-30B","2-30B-5",224.55,21.89,10.2581087254454
2019-03-24,"F09M11",4.5,30,"2-30A","2-30A-2",218.53,21.8566666666667,9.9983224035382
2019-03-24,"F12M14",4.5,30,"2-30C","2-30C-2",247.34,21.8566666666667,11.3164556962025
2019-03-24,"F12M14",4.5,30,"2-30C","2-30C-5",227.32,21.8566666666667,10.4004880280616
2019-03-24,"F12M14",4.5,30,"2-30D","2-30D-3",243.24,21.8566666666667,11.1288699100198
2019-03-24,"F12M14",4.5,30,"2-30D","2-30D-4",236.35,21.8566666666667,10.8136342839713
2019-03-24,"F12M14",4.5,30,"2-30D","2-30D-5",252.06,21.8566666666667,11.5324081134665
2019-03-24,"F12M14",4.5,30,"2-30D","2-30D-6",233.8,21.8566666666667,10.6969650754918
2019-03-24,"F12M14",4.5,30,"2-30C","2-30C-4",246.52,21.8833333333333,11.2651942117289
2019-03-26,"F09M11",4.5,30,"2-30A","2-30A-6",246.1,21.48,11.4571694599628
2019-03-26,"F09M11",4.5,30,"2-30B","2-30B-6",217.14,21.48,10.108938547486
2019-03-28,"F09M11",4.5,30,"2-30B","2-30B-1",211.5,21.58,9.80074142724745
2019-04-01,"F09M11",4.5,30,"2-30A","2-30A-5",224.15,21.4966666666667,10.4271980151962
2019-04-01,"F09M11",4.5,30,"2-30B","2-30B-4",202.14,21.4966666666667,9.40331834392929
2019-03-20,"F07M12",4.5,90,"2-90D","2-90D-1",227.16,21.5066666666667,10.5623062616243
2019-03-22,"F07M12",4.5,90,"2-90D","2-90D-6",240.17,21.7233333333333,11.0558539205156
2019-03-24,"F01M01",4.5,90,"2-90A","2-90A-1",237.29,21.7666666666667,10.9015313935681
2019-03-24,"F07M12",4.5,90,"2-90C","2-90C-2",237.48,21.7666666666667,10.9102603369066
2019-03-24,"F07M12",4.5,90,"2-90D","2-90D-2",253.3,21.7666666666667,11.6370597243492
2019-03-24,"F07M12",4.5,90,"2-90D","2-90D-4",238.68,21.7666666666667,10.9653905053599
2019-03-26,"F01M01",4.5,90,"2-90B","2-90B-1",242.87,21.97,11.0546199362767
2019-03-26,"F07M12",4.5,90,"2-90D","2-90D-3",241.76,21.97,11.0040964952208
2019-03-28,"F07M12",4.5,90,"2-90C","2-90C-4",243.59,21.6466666666667,11.2530027717893
2019-03-28,"F07M12",4.5,90,"2-90C","2-90C-6",245.86,21.6466666666667,11.3578688019711
2019-03-30,"F07M12",4.5,90,"2-90C","2-90C-3",245.52,21.7633333333333,11.2813600857712
2019-03-30,"F07M12",4.5,90,"2-90C","2-90C-5",235.52,21.7633333333333,10.8218716495635
2019-04-01,"F01M01",4.5,90,"2-90A","2-90A-4",242.99,21.56,11.2704081632653
2019-04-01,"F07M12",4.5,90,"2-90D","2-90D-5",240.24,21.56,11.1428571428571
2019-04-03,"F07M12",4.5,90,"2-90C","2-90C-1",329.37,29.1733333333333,11.29010511883
